1610613304,1610613320,-1,-1,-1,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,167,168,169,170,152,153,154,151,152,153,154,-1,-1,-1,-1,-1,-1,-1610612146,-1610612162
1610613303,1610613319,-1,-1,-1,118,119,120,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,168,169,170,167,168,169,170,-1,-1,-1,-1,-1,-1,-1610612145,-1610612161
1610613302,1610613318,-1,-1,-1,134,135,136,137,138,-1,-1,-1,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,183,184,185,186,-1,-1,-1,-1,-1,-1,-1610612150,-1610612166
1610613301,1610613317,-1,-1,-1,150,151,152,153,154,-1,-1,-1,118,119,120,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612149,-1610612165
1610613300,1610613316,-1,-1,-1,166,167,168,169,170,-1,-1,-1,134,135,136,137,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612148,-1610612164
1610613299,1610613315,-1,-1,-1,182,183,184,185,186,-1,-1,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612147,-1610612163
1610613298,1610613314,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,167,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612146,-1610612162
1610613297,1610613313,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612145,-1610612161
224,225,226,227,228,229,230,231,232,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,-1,-1,-1,-1,-1,-1,224,225,226,227,228,229,230,231,232,233,234,235,236,237,226,227,228,229,230,229,230,231,232,233,234,235,236,237,238,239
240,241,242,243,244,245,246,247,248,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,-1,-1,-1,-1,-1,-1,240,241,242,243,244,245,246,247,248,249,250,251,252,253,242,243,244,245,246,245,246,247,248,249,250,251,252,253,254,255
